module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
opp,mkdir,NA,opp/built-in/data/tiling/AS31XM1,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310M
opp,mkdir,NA,opp/built-in/data/tiling/Ascend031,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend031
opp,mkdir,NA,opp/built-in/data/tiling/Hi3796CV300ES,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/data/tiling/Hi3796CV300CS,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/data/tiling/SD3403,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,SD3403
opp,mkdir,NA,opp/built-in/data/rl,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/data/rl/Ascend610,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend610
opp,mkdir,NA,opp/built-in/data/rl/BS9SX1A,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,BS9SX1A
opp,mkdir,NA,opp/built-in/data/rl/Hi3796CV300ES,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/data/rl/Hi3796CV300CS,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/data/rl/SD3403,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,SD3403
opp,mkdir,NA,opp/built-in/framework,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/framework/caffe,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/framework/onnx,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/framework/tensorflow,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/dvpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/dvpp/dvpp_kernel,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/dvpp/dvpp_kernel/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/ai_core,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend031,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend031
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend035,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend035
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend610,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend610
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend610lite,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend610
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend910_93,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend910_93
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/bs9sx1a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,BS9SX1A
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/bs9sx2a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,BS9SX2A
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/mc61am21a,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,MC61AM21A
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/as31xm1,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310M
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/hi3796cv300cs,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/hi3796cv300es,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Hi3796CV300
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/sd3403,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,SD3403
opp,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl_mode,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/tf_kernel,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/tf_kernel/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/host_cpu,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/host_aicpu,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/vector_core,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/vector_core/tbe,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/vector_core/tbe/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/aarch64,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/x86,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/Ascend,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/Ascend310,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/Ascend310P,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310P
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/Ascend310RC,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend310RC
opp,mkdir,NA,opp/built-in/op_impl/aicpu/aicpu_kernel/lib/Ascend910,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,Ascend910
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascend,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/auto_tune,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/fixpipe_op,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/util,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/adaptive_avg_pool3d,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/adaptive_avg_pool3d_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/adaptive_max_pool3d,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/adaptive_max_pool3d_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_layer_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_layer_norm_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_layer_norm_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_lora,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_rms_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_rms_norm_cast,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_rms_norm_dynamic_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/add_rms_norm_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/advance_step,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/aglu,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/all_gather_matmul,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/allto_all_all_gather_batch_mat_mul,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/amp_update_scale,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/angle_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_adam_w_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_came_part1,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_came_part2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_came_part3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_came_part4,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_fused_ema_adam,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/apply_rotary_pos_emb,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/ascend_quant_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/atp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/avg_pool3_d,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/avg_pool3_d_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/background_replace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/batch_mat_mul_reduce_scatter_allto_all,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/batch_mat_mul_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/batch_norm_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/bidirection_lstm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/bidirection_lstmv2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/blend_images_custom,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/chamfer_distance_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/circular_pad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/circular_pad_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/coalesce_sparse,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/common,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv2d_backprop_filter_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv2d_backprop_filter_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv2d_backprop_input_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv2d_transpose_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv3d_backprop,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv3d_backprop_filter_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv3d_backprop_input_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv3d_transpose_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/conv3dv2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/convolution_3d_backprop,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/convolution_backprop,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/cross_entropy_loss,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/cross_entropy_loss_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/ctc_loss_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/ctc_loss_v3_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/deep_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/deep_norm_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dequant_bias,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dequant_per_channel,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dequant_rope_quant_kvcache,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dequant_swiglu_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/diag_flat,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/diag_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dua_quantize_add_layer_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_quant_update_scatter,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_quant_update_scatter_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_quant_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_r_n_n,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/dynamic_r_n_n_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/embedding_bag,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/embedding_dense_grad_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/fake_quant_affine_cachemask,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/fatrelu_mul,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
