module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/quant,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/onnx/squant_ptq,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/mindspore,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/llm_ptq,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/quant/qat_tools,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/sparse/sparse_tools,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/sparse,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/multi_modal,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msmodelslim/onnx/squant_ptq/aok,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msserviceprofiler,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msserviceprofiler/python,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msserviceprofiler/lib,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msserviceprofiler/include,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msleaks,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msleaks/bin,550,\\$username:\\$usergroup,NA,FALSE,NA
mindstudio-toolkit,mkdir,NA,tools/msleaks/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,mkdir,NA,tools/ms_fast_query,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/global_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/resource,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/torch_npu_bridge,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/utils,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/affinity_api_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/precision_performance_advice_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/third_party_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/msft_dynamic_analysis,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/adapter,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/adapter/ascend_modelarts_function,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules/common_rules,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules/distributed_rules,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules/modelarts_rules,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules/pytorch_npu_patch_rules,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,mkdir,NA,tools/ms_fmk_transplt/transfer/rules/rule_getter,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/load_balancing,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/advisor,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/algorithm_manager,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/cmp_utils,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/conversion,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/dump_parse,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/format_manager,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/overflow,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/pytorch_cmp,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/vector_cmp,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/cmp_utils/constant,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/cmp_utils/multi_process,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/vector_cmp/compare_detail,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager,550,\\$username:\\$usergroup,NA,FALSE,NA
operator_cmp,mkdir,NA,tools/operator_cmp/compare/vector_cmp/range_manager,550,\\$username:\\$usergroup,NA,FALSE,NA
ait_backend,mkdir,NA,tools/ait_backend,550,\\$username:\\$usergroup,NA,FALSE,NA
ait_backend,mkdir,NA,tools/ait_backend/dump,550,\\$username:\\$usergroup,NA,FALSE,NA
ait_backend,mkdir,NA,tools/ait_backend/mindie_torch_dump,550,\\$username:\\$usergroup,NA,FALSE,NA
lib64,mkdir,NA,tools/msopt/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/core,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/intrisic_api,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/launcher,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/optune,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/prof_data,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/utils,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/core/common,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,mkdir,NA,tools/msopt/mskpp/core/metric,550,\\$username:\\$usergroup,NA,FALSE,NA
acl,mkdir,NA,tools/mssanitizer/include/acl,550,\\$username:\\$usergroup,NA,FALSE,NA
ptq_kia,mkdir,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
onnx_ptq_kia,mkdir,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
llm_ptq,mkdir,NA,tools/msmodelslim/mindspore/llm_ptq,550,\\$username:\\$usergroup,NA,FALSE,NA
anti_outlier,mkdir,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier,550,\\$username:\\$usergroup,NA,FALSE,NA
llm_ptq_tools,mkdir,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools,550,\\$username:\\$usergroup,NA,FALSE,NA
lowbit,mkdir,NA,tools/msmodelslim/pytorch/lowbit,550,\\$username:\\$usergroup,NA,FALSE,NA
llm_sparsequant,mkdir,NA,tools/msmodelslim/pytorch/llm_sparsequant,550,\\$username:\\$usergroup,NA,FALSE,NA
ra_compression,mkdir,NA,tools/msmodelslim/pytorch/ra_compression,550,\\$username:\\$usergroup,NA,FALSE,NA
qat_kia,mkdir,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
sparse_kia,mkdir,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
transformations,mkdir,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations,550,\\$username:\\$usergroup,NA,FALSE,NA
mstx,mkdir,NA,tools/mstx/include/mstx,550,\\$username:\\$usergroup,NA,FALSE,NA
mstx,mkdir,NA,tools/mstx/include/mstx/mstx_detail,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler/config,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler/utils,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_service_profiler,mkdir,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/check,550,\\$username:\\$usergroup,NA,FALSE,NA
msServiceProfiler,mkdir,NA,tools/msserviceprofiler/include/msServiceProfiler,550,\\$username:\\$usergroup,NA,FALSE,NA
install_info,copy,mindstudio-toolkit/version.info,mindstudio-toolkit/version.info,440,\\$username:\\$usergroup,NA,FALSE,NA
install_info,copy,mindstudio-toolkit/scene.info,mindstudio-toolkit/scene.info,440,\\$username:\\$usergroup,NA,FALSE,NA
install_info,copy,mindstudio-toolkit/version_name.info,mindstudio-toolkit/version_name.info,440,\\$username:\\$usergroup,NA,FALSE,NA
uninstall,copy,mindstudio-toolkit/cann_uninstall.sh,mindstudio-toolkit/script/cann_uninstall.sh,500,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/install.sh,mindstudio-toolkit/script/install.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/uninstall.sh,mindstudio-toolkit/script/uninstall.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/common.sh,mindstudio-toolkit/script/common.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/custom_latest.sh,mindstudio-toolkit/script/custom_latest.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/filelist.csv,mindstudio-toolkit/script/filelist.csv,440,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/parser_install.sh,mindstudio-toolkit/script/parser_install.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
scripts,copy,mindstudio-toolkit/script/help.info,mindstudio-toolkit/script/help.info,440,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,copy,mindstudio-toolkit/tools/ms_fast_query,tools/ms_fast_query,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,copy,mindstudio-toolkit/tools/ms_fmk_transplt,tools/ms_fmk_transplt,550,\\$username:\\$usergroup,NA,FALSE,NA
msaccucmp,copy,mindstudio-toolkit/tools/operator_cmp,tools/operator_cmp,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,copy,mindstudio-toolkit/tools/ait_backend,tools/ait_backend,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,copy,mindstudio-toolkit/tools/msopt/bin/msopprof,tools/msopt/bin/msopprof,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,copy,mindstudio-toolkit/tools/msopt/bin/llvm-symbolizer,tools/msopt/bin/llvm-symbolizer,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,copy,mindstudio-toolkit/tools/msopt/bin/kernel-launcher,tools/msopt/bin/kernel-launcher,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,copy,mindstudio-toolkit/tools/msopt/lib64,tools/msopt/lib64,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,copy,mindstudio-toolkit/tools/msopt/mskpp,tools/msopt/mskpp,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp/lib64,copy,mindstudio-toolkit/tools/msopt/lib64/libmskpp_c.so,tools/msopt/lib64/libmskpp_c.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/bin,copy,mindstudio-toolkit/tools/mssanitizer/bin/mssanitizer,tools/mssanitizer/bin/mssanitizer,550,\\$username:\\$usergroup,aarch64-linux/bin/mssanitizer,FALSE,NA
mssanitizer/bin,copy,mindstudio-toolkit/tools/mssanitizer/bin/mssanitizer.bin,tools/mssanitizer/bin/mssanitizer.bin,550,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/include,copy,mindstudio-toolkit/tools/mssanitizer/include/acl,tools/mssanitizer/include/acl,550,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/include,copy,mindstudio-toolkit/tools/mssanitizer/include/sanitizer.h,tools/mssanitizer/include/sanitizer.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_san.so,tools/mssanitizer/lib64/libascend_san.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_san.so.1.0.0,tools/mssanitizer/lib64/libascend_san.so.1.0.0,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_san_stub.so,tools/mssanitizer/lib64/libascend_san_stub.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_san_stub.so.1.0.0,tools/mssanitizer/lib64/libascend_san_stub.so.1.0.0,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_acl_hook.so,tools/mssanitizer/lib64/libascend_acl_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascend_hal_hook.so,tools/mssanitizer/lib64/libascend_hal_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libascendc_hook.so,tools/mssanitizer/lib64/libascendc_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libmssanitizer_injection.so,tools/mssanitizer/lib64/libmssanitizer_injection.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_api.so,tools/mssanitizer/lib64/libsanitizer_api.so,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_stub_dav-m200.a,tools/mssanitizer/lib64/libsanitizer_stub_dav-m200.a,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_stub_dav-m200-vec.a,tools/mssanitizer/lib64/libsanitizer_stub_dav-m200-vec.a,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_stub_dav-c220-vec.a,tools/mssanitizer/lib64/libsanitizer_stub_dav-c220-vec.a,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_stub_dav-c220-cube.a,tools/mssanitizer/lib64/libsanitizer_stub_dav-c220-cube.a,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanitizer_stub_dav-c220.a,tools/mssanitizer/lib64/libsanitizer_stub_dav-c220.a,440,\\$username:\\$usergroup,NA,FALSE,NA
mssanitizer/lib64,copy,mindstudio-toolkit/tools/mssanitizer/lib64/libsanplugin_boundscheck.so,tools/mssanitizer/lib64/libsanplugin_boundscheck.so,440,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,copy,mindstudio-toolkit/tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,copy,mindstudio-toolkit/tools/msmodelslim/mindspore/llm_ptq,tools/msmodelslim/mindspore/llm_ptq,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/llm_ptq/anti_outlier,tools/msmodelslim/pytorch/llm_ptq/anti_outlier,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/lowbit,tools/msmodelslim/pytorch/lowbit,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/llm_sparsequant,tools/msmodelslim/pytorch/llm_sparsequant,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/ra_compression,tools/msmodelslim/pytorch/ra_compression,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/quant/qat_tools/qat_kia,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/multi_modal/sampling_optimization,tools/msmodelslim/pytorch/multi_modal/sampling_optimization,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,copy,mindstudio-toolkit/tools/msmodelslim/pytorch/multi_modal/dit_cache,tools/msmodelslim/pytorch/multi_modal/dit_cache,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,copy,mindstudio-toolkit/tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/bin,copy,mindstudio-toolkit/tools/msdebug/bin/msdebug,tools/msdebug/bin/msdebug,550,\\$username:\\$usergroup,aarch64-linux/bin/msdebug,FALSE,NA
msdebug/bin,copy,mindstudio-toolkit/tools/msdebug/bin/lldb-server,tools/msdebug/bin/lldb-server,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/bin,copy,mindstudio-toolkit/tools/msdebug/bin/msdebug.bin,tools/msdebug/bin/msdebug.bin,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/liblldb.so.15,tools/msdebug/lib/liblldb.so.15,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/libruntime_stub.so,tools/msdebug/lib/libruntime_stub.so,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/libedit.so.0,tools/msdebug/lib/libedit.so.0,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/libncurses.so.5,tools/msdebug/lib/libncurses.so.5,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/libtinfo.so.5,tools/msdebug/lib/libtinfo.so.5,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/lib,copy,mindstudio-toolkit/tools/msdebug/lib/libpanel.so.5,tools/msdebug/lib/libpanel.so.5,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/bin,copy,mindstudio-toolkit/tools/msdebug/bin/msdebug-mi.bin,tools/msdebug/bin/msdebug-mi.bin,550,\\$username:\\$usergroup,NA,FALSE,NA
msdebug/bin,copy,mindstudio-toolkit/tools/msdebug/bin/msdebug-mi,tools/msdebug/bin/msdebug-mi,550,\\$username:\\$usergroup,NA,FALSE,NA
mstx/include,copy,mindstudio-toolkit/tools/mstx/include/mstx,tools/mstx/include/mstx,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx,copy,mindstudio-toolkit/tools/mstx/lib64/libms_tools_ext.so,tools/mstx/lib64/libms_tools_ext.so,550,\\$username:\\$usergroup,aarch64-linux/lib64/libms_tools_ext.so,FALSE,NA
mstx_python,copy,mindstudio-toolkit/tools/mstx/lib64/mstx.so,tools/mstx/lib64/mstx.so,550,\\$username:\\$usergroup,python/site-packages/mstx.so,FALSE,NA
