module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
compiler,mkdir,NA,compiler/lib64/stub,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/stub/linux,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/stub/linux/x86_64,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/stub/linux/aarch64,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/stub/minios,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/lib64/stub/minios/aarch64,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/python,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/python/func2graph,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
compiler,mkdir,NA,compiler/script,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,EngineeringCommon,NA,all
CCECompiler,mkdir,NA,aarch64-linux/ccec_compiler,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,CCECompiler,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/acl/error_codes,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/ge,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/graph,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/graph/utils,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/external,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/external/ge_common,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/exe_graph,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/exe_graph/runtime,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/llm_datadist,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/register,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/include/utils,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/conf/error_manager,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/data,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/data/platform_config,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib2,mkdir,NA,aarch64-linux/include/register,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,NA,all
CommonLib2,mkdir,NA,aarch64-linux/include/register/scope,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,NA,all
CommonLib2,mkdir,NA,aarch64-linux/include/graph,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,NA,all
CommonLib2,mkdir,NA,aarch64-linux/include/flow_graph,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,NA,all
CompilerShell,mkdir,NA,aarch64-linux/conf/aipp,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,NA,all
graphCompiler,mkdir,NA,aarch64-linux/include/ge,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/include/amct,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/fusion_strategy,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/fusion_strategy/built-in,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/auto_deploy_op_cost,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/auto_deploy_op_cost/built-in,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/mdat_op_cost,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/data/mdat_op_cost/built-in,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib/minios,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/devlib/minios/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/nnengine,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/nnengine/ge_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/nnengine/fe_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/nnengine/ffts_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/opskernel,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fe_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/ffts_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/lx_config,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,aarch64-linux/lib64/plugin/pnecompiler,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,python,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,python/site-packages,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphCompiler,NA,all
graphCompiler,mkdir,NA,python/site-packages/autofuse,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphCompiler,NA,all
GraphParser,mkdir,NA,aarch64-linux/include/parser,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,aarch64-linux/include/proto,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,aarch64-linux/python,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,aarch64-linux/python/func2graph,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,python,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,python/site-packages,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
GraphParser,mkdir,NA,python/site-packages/autofuse,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
util,mkdir,NA,aarch64-linux/python/func2graph/util,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,NA,all
GraphRun,mkdir,NA,aarch64-linux/include/ge,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_pass,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_pass/vector_core,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_pass/config,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_rules,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_rules/ai_core,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
FusionPass,mkdir,NA,aarch64-linux/lib64/plugin/opskernel/fusion_rules/vector_core,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/tikcpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/tikcpp/tikcfw,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/ascendc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,compiler/ascendc,all
TIKCppFwk,mkdir,NA,aarch64-linux/ascendc/include,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/ascendc/include/basic_api,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/ascendc/include/highlevel_api,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/include/ascendc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/include/ascendc/highlevel_api,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/include/ascendc/basic_api,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
TIKCppFwk,mkdir,NA,aarch64-linux/include/ascendc/host_api,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
AscendCCompiler,mkdir,NA,aarch64-linux/ascendc_compiler,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,AscendCCompiler,NA,all
AscendCCompiler,mkdir,NA,aarch64-linux/include/aclnn,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,NA,all
AscendCCompiler,mkdir,NA,aarch64-linux/include/aclnn/opdev,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,NA,all
AscendCCompiler,mkdir,NA,aarch64-linux/include/aclnn/opdev/op_common,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,NA,all
AscendCCompiler,mkdir,NA,aarch64-linux/include/aclnn/opdev/register,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,NA,all
readme,copy,compiler/lib64/stub/README.md,compiler/lib64/stub/README.md,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/setenv.bash,compiler/bin/setenv.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/setenv.csh,compiler/bin/setenv.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/setenv.fish,compiler/bin/setenv.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/prereq_check.bash,compiler/bin/prereq_check.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/prereq_check.csh,compiler/bin/prereq_check.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
bin,copy,compiler/bin/prereq_check.fish,compiler/bin/prereq_check.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/cleanup.sh,compiler/script/cleanup.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/compiler_func.sh,compiler/script/compiler_func.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/install.sh,compiler/script/install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/uninstall.sh,compiler/script/uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/ver_check.sh,compiler/script/ver_check.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/help.info,compiler/script/help.info,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/run_compiler_install.sh,compiler/script/run_compiler_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/run_compiler_uninstall.sh,compiler/script/run_compiler_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/run_compiler_upgrade.sh,compiler/script/run_compiler_upgrade.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
