module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
proto_tiling,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_proto,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_proto/lib,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_proto/lib/linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_proto/lib/linux/x86_64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_proto/lib/linux/aarch64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
inc,mkdir,NA,opp/built-in/op_proto/inc,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,OppCommon,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/include,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/lib,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/lib64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/include,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/include/aclnnop,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,opp/include/aclnnop/level2,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,aarch64-linux/include/aclnnop,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,aarch64-linux/include/aclnnop/level2,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,aarch64-linux/include/aclnn_kernels,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,OppOpApi,NA,all
opapi,mkdir,NA,aarch64-linux/include/aclnn_kernels/common,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,OppOpApi,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,EngineeringCommon,NA,all
910BRuntime,mkdir,NA,opp/built-in/data,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,all
910BRuntime,mkdir,NA,opp/built-in/data/op,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,all
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B1,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B2,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B2C,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B3,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B4,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B4-1,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B1/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B2/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B2C/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B3/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B4/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BRuntime,mkdir,NA,opp/built-in/data/op/Ascend910B4-1/unified_bank,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BRuntime,NA,Ascend910B
910BOpsInfo,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BOpsInfo,NA,all
910BOpsInfo,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/config/ascend910b,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,Opp910BOpsInfo,NA,Ascend910B
NA,mkdir,NA,opp/lib64,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,AscendMLDetect,NA,all
NA,mkdir,NA,opp/lib64/aml,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,AscendMLDetect,NA,all
NA,mkdir,NA,opp/lib64/aml/plugin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,comm,N,FALSE,NA,AscendMLDetect,NA,all
script,copy,script/install.sh,opp_kernel/script/install.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/help.info,opp_kernel/script/help.info,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/uninstall.sh,opp_kernel/script/uninstall.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/merge_binary_info_config.py,opp_kernel/script/merge_binary_info_config.py,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/run_opp_kernel_install.sh,opp_kernel/script/run_opp_kernel_install.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/run_opp_kernel_uninstall.sh,opp_kernel/script/run_opp_kernel_uninstall.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/ver_check.sh,opp_kernel/script/ver_check.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/opp_kernel_custom_create_softlink.sh,opp_kernel/script/opp_kernel_custom_create_softlink.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/opp_kernel_custom_remove_softlink.sh,opp_kernel/script/opp_kernel_custom_remove_softlink.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/opp_kernel_custom_install.sh,opp_kernel/script/opp_kernel_custom_install.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/opp_kernel_custom_uninstall.sh,opp_kernel/script/opp_kernel_custom_uninstall.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/opp_kernel_common.sh,opp_kernel/script/opp_kernel_common.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/check_version_required.awk,opp_kernel/script/check_version_required.awk,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_func.inc,opp_kernel/script/common_func.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,filelist.csv,opp_kernel/script/filelist.csv,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/install_common_parser.sh,opp_kernel/script/install_common_parser.sh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_func_v2.inc,opp_kernel/script/common_func_v2.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_func_v3.inc,opp_kernel/script/common_func_v3.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_installer.inc,opp_kernel/script/common_installer.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_interface.bash,opp_kernel/script/common_interface.bash,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_interface.csh,opp_kernel/script/common_interface.csh,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/common_interface.fish,opp_kernel/script/common_interface.fish,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/script_operator.inc,opp_kernel/script/script_operator.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/multi_version.inc,opp_kernel/script/multi_version.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/version_cfg.inc,opp_kernel/script/version_cfg.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
script,copy,script/version_compatiable.inc,opp_kernel/script/version_compatiable.inc,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
kernel,copy,opp_kernel/binary_info_config.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/binary_info_config.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/prereq_check.bash,opp_kernel/bin/prereq_check.bash,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/prereq_check.csh,opp_kernel/bin/prereq_check.csh,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/prereq_check.fish,opp_kernel/bin/prereq_check.fish,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/setenv.bash,opp_kernel/bin/setenv.bash,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/setenv.csh,opp_kernel/bin/setenv.csh,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_script,copy,opp_kernel/bin/setenv.fish,opp_kernel/bin/setenv.fish,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/abs,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/abs,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/abs.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/abs.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/abs_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/abs_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/abs_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/abs_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/accumulate_nv2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/accumulate_nv2,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/accumulate_nv2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/accumulate_nv2.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/acos,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/acos,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/acos.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/acos.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/acos_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/acos_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/acos_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/acos_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/acosh,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/acosh,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/acosh.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/acosh.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/acosh_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/acosh_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/acosh_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/acosh_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/adaptive_avg_pool3d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/adaptive_avg_pool3d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/adaptive_avg_pool3d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/adaptive_avg_pool3d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/adaptive_avg_pool3d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/adaptive_avg_pool3d_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/adaptive_avg_pool3d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/adaptive_avg_pool3d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/adaptive_max_pool3d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/adaptive_max_pool3d_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/adaptive_max_pool3d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/adaptive_max_pool3d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/adaptive_max_pool3d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/adaptive_max_pool3d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/adaptive_max_pool3d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/adaptive_max_pool3d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_layer_norm,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_layer_norm,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_layer_norm.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_layer_norm.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_layer_norm_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_layer_norm_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_layer_norm_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_layer_norm_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_layer_norm_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_layer_norm_quant,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_layer_norm_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_layer_norm_quant.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_lora,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_lora,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_lora.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_lora.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_mat_mat_elements,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_mat_mat_elements,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_mat_mat_elements.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_mat_mat_elements.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_n,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_n,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_n.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_n.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_rms_norm,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_rms_norm,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_rms_norm.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_rms_norm.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_rms_norm_dynamic_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_rms_norm_dynamic_quant,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_rms_norm_dynamic_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_rms_norm_dynamic_quant.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/add_rms_norm_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/add_rms_norm_quant,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/add_rms_norm_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/add_rms_norm_quant.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/addcdiv,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/addcdiv,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/addcdiv.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/addcdiv.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/addcmul,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/addcmul,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/addcmul.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/addcmul.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/adds,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/adds,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/adds.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/adds.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/advance_step,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/advance_step,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/advance_step.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/advance_step.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/all_gather_matmul,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/all_gather_matmul,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/all_gather_matmul.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/all_gather_matmul.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
