module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
toolkit,mkdir,NA,tools/msopgen/template,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/op_project_templates,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/op_project_templates/ascendc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/ascendc_kernel_sample,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/ascend_project,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/ascend_system_advisor,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/opbuild,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/ascendc_tools,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/ccec_compiler,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/msobjdump,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/show_kernel_debug_data,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/tikcpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/tikcpp/ascendc_compiler,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,tools/tikcpp/tikcfw,TRUE,550,\\$username:\\$usergroup,run;devel,NA,ascendc,N,FALSE,NA,toolkit,NA,all
toolkit,mkdir,NA,toolkit/inc/toolchain,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/analyze,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/cmdline,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/config,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/config_cmd,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/diagnose,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/drv,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/health,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/info,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/launch,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/params,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/view,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/data_dump,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/log,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/ops,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/stackcore,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/stacktrace,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
asys,mkdir,NA,tools/ascend_system_advisor/asys/collect/trace,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
conf,mkdir,NA,tools/ascend_system_advisor/conf,TRUE,550,\\$username:\\$usergroup,run;devel,NA,stress_detect,N,FALSE,NA,toolkit,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,EngineeringCommon,NA,all
NA,mkdir,NA,aarch64-linux/include/proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,OptTool,NA,all
NA,mkdir,NA,aarch64-linux/include/base,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/advisor,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/algorithm_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/cmp_utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/conversion,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/dump_parse,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/format_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/overflow,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/pytorch_cmp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/vector_cmp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/cmp_utils/constant,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/cmp_utils/multi_process,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/vector_cmp/compare_detail,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
compare/,mkdir,NA,tools/operator_cmp/compare/vector_cmp/range_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr/ms_interface,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr/ms_interface/single_op_test_frame,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr/ms_interface/single_op_test_frame/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr/ms_interface/single_op_test_frame/runtime,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
msaicerr/,mkdir,NA,tools/msaicerr/ms_interface/single_op_test_frame/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/DSL,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/TIK,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cmake,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/log,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/op_proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/op_tiling,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/scripts,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/third_party,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cmake/util,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cmake/util/makeself,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/impl,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/op_info_cfg,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/cpu_proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/cust_op,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/stub,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/context/cpu_proto/proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/impl/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/cpukernel/op_info_cfg/aicpu_kernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/omg,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/onnx_plugin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/debug,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/helper,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/host_resource_center,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/op,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/profiling,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/common/tlv,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/framework/omg/parser,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/ascend_ir,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/attr,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/buffer,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/cache_policy,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/context,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/debug,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/detail,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/expression,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/fast_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/flow_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/hcom,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/ir,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/normal_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/opsproto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/option,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/parallelism,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/refiner,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
