module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/conf/error_manager,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/data,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
CommonLib1,mkdir,NA,aarch64-linux/data/platform_config,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/acl/error_codes,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aclnn,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aclnn/opdev,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aclnn/opdev/op_common,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aclnn/opdev/aicpu,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/proto,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/experiment,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/experiment/register,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aoe,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/include/aoe/runtime_kb,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/data/ascendcl_config,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
NPURuntime,mkdir,NA,aarch64-linux/lib64/c,TRUE,750,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl/dvpp,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acldvppop,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl/media,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl/ops,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/lib64/plugin,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/lib64/plugin/engines,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/lib64/plugin/engines/runtime,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/include/acl/ops,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
BLASOpLib,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl/ops,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/develop,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/develop/lib64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/devlib,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/devlib/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/devlib/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
TBEStubRuntime,mkdir,NA,aarch64-linux/devlib/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TBEStubRuntime,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,NA,all
RetrOpLib,mkdir,NA,aarch64-linux/include/acl/media,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,NA,all
VdpOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,NA,all
VdpOpLib,mkdir,NA,aarch64-linux/include/acl/media,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,NA,all
AudioOpLib,mkdir,NA,aarch64-linux/include/acl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,NA,all
AudioOpLib,mkdir,NA,aarch64-linux/include/acl/media,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,NA,all
NA,mkdir,NA,aarch64-linux/ascendc,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,TIKCppTiling,NA,all
NA,mkdir,NA,aarch64-linux/ascendc/include,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,TIKCppTiling,NA,all
NA,mkdir,NA,aarch64-linux/ascendc/include/highlevel_api,FALSE,550,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,TIKCppTiling,NA,all
ModelDeployer,mkdir,NA,aarch64-linux/lib64/stub,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,NA,all
ModelDeployer,mkdir,NA,aarch64-linux/lib64/stub/linux,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,NA,all
ModelDeployer,mkdir,NA,aarch64-linux/lib64/stub/linux/x86_64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,NA,all
ModelDeployer,mkdir,NA,aarch64-linux/lib64/stub/linux/aarch64,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,NA,all
ModelDeployer,mkdir,NA,aarch64-linux/include/flow_func,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,NA,all
readme,copy,runtime/lib64/stub/README.md,runtime/lib64/stub/README.md,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/cleanup.sh,runtime/script/cleanup.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/install.sh,runtime/script/install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/uninstall.sh,runtime/script/uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/ver_check.sh,runtime/script/ver_check.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/help.info,runtime/script/help.info,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/runtime_func.sh,runtime/script/runtime_func.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/run_runtime_install.sh,runtime/script/run_runtime_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/run_runtime_uninstall.sh,runtime/script/run_runtime_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/run_runtime_upgrade.sh,runtime/script/run_runtime_upgrade.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/runtime_custom_create_softlink.sh,runtime/script/runtime_custom_create_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/runtime_custom_remove_softlink.sh,runtime/script/runtime_custom_remove_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/runtime_custom_install.sh,runtime/script/runtime_custom_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/runtime_custom_uninstall.sh,runtime/script/runtime_custom_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/filelist.csv,runtime/script/filelist.csv,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/install_common_parser.sh,runtime/script/install_common_parser.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_func_v2.inc,runtime/script/common_func_v2.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_func_v3.inc,runtime/script/common_func_v3.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_installer.inc,runtime/script/common_installer.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_func.inc,runtime/script/common_func.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/version_compatiable.inc,runtime/script/version_compatiable.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/check_version_required.awk,runtime/script/check_version_required.awk,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_interface.bash,runtime/script/common_interface.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_interface.csh,runtime/script/common_interface.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/common_interface.fish,runtime/script/common_interface.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/script_operator.inc,runtime/script/script_operator.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/multi_version.inc,runtime/script/multi_version.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
scripts,copy,runtime/scripts/version_cfg.inc,runtime/script/version_cfg.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/setenv.bash,runtime/bin/setenv.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/setenv.csh,runtime/bin/setenv.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/setenv.fish,runtime/bin/setenv.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/prereq_check.bash,runtime/bin/prereq_check.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/prereq_check.csh,runtime/bin/prereq_check.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/prereq_check.fish,runtime/bin/prereq_check.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
bin,copy,runtime/scripts/monitor.sh,runtime/bin/monitor.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
device,copy,runtime/lib64/Ascend-runtime_device-minios.tar.gz,runtime/lib64/Ascend-runtime_device-minios.tar.gz,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,runtime,NA,all
conf,copy,runtime/conf/path.cfg,aarch64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringFiles,NA,all
lib64,copy,runtime/lib64/libascend_protobuf.so.3.13.0.0,aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,3rdPartyLib,runtime/lib64/libascend_protobuf.so;runtime/lib64/libascend_protobuf.so.3.13.0.0,all
lib64,copy,runtime/lib64/libascend_protobuf.so,aarch64-linux/lib64/libascend_protobuf.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,3rdPartyLib,NA,all
include,copy,runtime/include/acl/error_codes/ge_error_codes.h,aarch64-linux/include/acl/error_codes/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/acl/error_codes/ge_error_codes.h,all
