module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
script,copy,ncs/script/common_func_v2.inc,tools/ncs/script/common_func_v2.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/common_func_v3.inc,tools/ncs/script/common_func_v3.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/common_installer.inc,tools/ncs/script/common_installer.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/common_func.inc,tools/ncs/script/common_func.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/script_operator.inc,tools/ncs/script/script_operator.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/multi_version.inc,tools/ncs/script/multi_version.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/version_cfg.inc,tools/ncs/script/version_cfg.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/version_compatiable.inc,tools/ncs/script/version_compatiable.inc,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
script,copy,ncs/script/check_version_required.awk,tools/ncs/script/check_version_required.awk,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/setenv.bash,tools/ncs/bin/setenv.bash,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/setenv.csh,tools/ncs/bin/setenv.csh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/setenv.fish,tools/ncs/bin/setenv.fish,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/prereq_check.bash,tools/ncs/bin/prereq_check.bash,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/prereq_check.csh,tools/ncs/bin/prereq_check.csh,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
bin,copy,ncs/bin/prereq_check.fish,tools/ncs/bin/prereq_check.fish,TRUE,550,NA,all,NA,all,N,FALSE,NA,ncs,NA,all
conf,copy,ncs/conf/path.cfg,aarch64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringFiles,NA,all
bin,copy,ncs/bin/ncs,aarch64-linux/bin/ncs,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Ncs,tools/ncs/bin/ncs,all
error_manager,copy,ncs/conf/error_manager/error_code.json,tools/ncs/conf/error_manager/error_code.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Ncs,NA,all
bin,copy,ncs/bin/akt,aarch64-linux/bin/akt,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Akt,tools/ncs/bin/akt,all
lib64,copy,ncs/lib64/libascend_aoe_runner_offline.so,aarch64-linux/lib64/libascend_aoe_runner_offline.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeRunnerOffline,tools/ncs/lib64/libascend_aoe_runner_offline.so,all
NA,copy,version.info,tools/ncs/version.info,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,ncs,NA,all
