Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   |-- libacl_audio_mpi.so -> linux/aarch64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> linux/aarch64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> linux/aarch64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> linux/aarch64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> linux/aarch64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> linux/aarch64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> linux/aarch64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> linux/aarch64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> linux/aarch64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so -> linux/aarch64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> linux/aarch64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so -> linux/aarch64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> linux/aarch64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> linux/aarch64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> linux/aarch64/libacl_vpss_mpi.so
|   |   |   |   |-- libascend_hal.so -> linux/aarch64/libascend_hal.so
|   |   |   |   |-- libascendalog.so -> linux/aarch64/libascendalog.so
|   |   |   |   |-- libascendcl.so -> linux/aarch64/libascendcl.so
|   |   |   |   |-- libc_sec.so -> linux/aarch64/libc_sec.so
|   |   |   |   |-- liberror_manager.so -> linux/aarch64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> linux/aarch64/libexe_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so
|   |   |   |   |-- libge_common.so -> linux/aarch64/libge_common.so
|   |   |   |   |-- libge_compiler.so
|   |   |   |   |-- libge_runner.so
|   |   |   |   |-- libgert.so -> linux/aarch64/libgert.so
|   |   |   |   |-- libgraph.so -> linux/aarch64/libgraph.so
|   |   |   |   |-- libhybrid_executor.so -> linux/aarch64/libhybrid_executor.so
|   |   |   |   |-- liblowering.so -> linux/aarch64/liblowering.so
|   |   |   |   |-- libmsprofiler.so -> linux/aarch64/libmsprofiler.so
|   |   |   |   |-- libnnopbase.so -> linux/aarch64/libnnopbase.so
|   |   |   |   |-- libop_common.so -> linux/aarch64/libop_common.so
|   |   |   |   |-- libregister.so -> linux/aarch64/libregister.so
|   |   |   |   |-- librt2_registry.a -> linux/aarch64/librt2_registry.a
|   |   |   |   |-- libtiling_api.a -> linux/aarch64/libtiling_api.a
|   |   |   |   |-- linux
|   |   |   |   |-- minios
|   |   |   |   `-- x86_64 -> linux/x86_64
|   |   |   |-- include
|   |   |   |   |-- acl
|   |   |   |   |-- acldvppop
|   |   |   |   |-- aclnn
|   |   |   |   |-- aclnn_kernels
|   |   |   |   |-- aclnnop
|   |   |   |   |-- aicpu
|   |   |   |   |-- amct
|   |   |   |   |-- aoe
|   |   |   |   |-- ascendc
|   |   |   |   |-- base
|   |   |   |   |-- exe_graph
|   |   |   |   |-- experiment
|   |   |   |   |-- external
|   |   |   |   |-- flow_func
|   |   |   |   |-- flow_graph
|   |   |   |   |-- ge
|   |   |   |   |-- graph
|   |   |   |   |-- hccl
|   |   |   |   |-- kernel_tiling -> ../ascendc/include/highlevel_api/kernel_tiling
|   |   |   |   |-- llm_datadist
|   |   |   |   |-- msServiceProfiler -> ../../tools/msserviceprofiler/include/msServiceProfiler
|   |   |   |   |-- mspti -> ../../tools/mspti/include
|   |   |   |   |-- mstx -> ../../tools/mstx/include/mstx
|   |   |   |   |-- parser
|   |   |   |   |-- proto
|   |   |   |   |-- register
|   |   |   |   |-- securec.h
|   |   |   |   |-- securectype.h
|   |   |   |   |-- tiling -> ../ascendc/include/highlevel_api/tiling
|   |   |   |   |-- toolchain
|   |   |   |   |-- utils
|   |   |   |   `-- version
|   |   |   |-- install.conf
|   |   |   |-- lib64
|   |   |   |   |-- UpdateModelParam_ascend910B.o
|   |   |   |   |-- UpdateModelParam_ascend910_93.o
|   |   |   |   |-- auto_deploy_utils-0.1.0-py3-none-any.whl
|   |   |   |   |-- auto_tune-0.1.0-py3-none-any.whl
|   |   |   |   |-- c
|   |   |   |   |-- d2d_bandwidth_test.o
|   |   |   |   |-- d2d_bandwidth_test_310b.o
|   |   |   |   |-- d2d_bandwidth_write_test.o
|   |   |   |   |-- dataflow-0.0.1-py3-none-any.whl
|   |   |   |   |-- device
|   |   |   |   |-- hbm_power.o
|   |   |   |   |-- hbm_test_0.o
|   |   |   |   |-- hbm_test_1.o
|   |   |   |   |-- hbm_test_2.o
|   |   |   |   |-- hbm_test_3.o
|   |   |   |   |-- hbm_test_4.o
|   |   |   |   |-- hbm_test_5.o
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o
|   |   |   |   |-- infer_310b_model.o
|   |   |   |   |-- infer_310b_model_int8.o
|   |   |   |   |-- infer_mmad_model.o
|   |   |   |   |-- infer_mmad_model_int8.o
|   |   |   |   |-- infer_mmad_v200_model.o
|   |   |   |   |-- infer_mmad_v200_model_int8.o
|   |   |   |   |-- kfc_dump_stat_ascend310p3.o
|   |   |   |   |-- kfc_dump_stat_ascend910B.o
|   |   |   |   |-- lib_caffe_parser.so
|   |   |   |   |-- libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_dvpp_op.so
|   |   |   |   |-- libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so
|   |   |   |   |-- libaclnn_math.so -> ../../opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_math.so
|   |   |   |   |-- libaclnn_ops_infer.so -> ../../opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_infer.so
|   |   |   |   |-- libaclnn_ops_train.so -> ../../opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_train.so
|   |   |   |   |-- libaclnn_rand.so -> ../../opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_rand.so
|   |   |   |   |-- libadcore.a
|   |   |   |   |-- libadump_server.a
|   |   |   |   |-- libaicore_utils.so
|   |   |   |   |-- libaicpu_const_folding.so
|   |   |   |   |-- libaicpu_engine_common.so
|   |   |   |   |-- libaihac_autofusion.so
|   |   |   |   |-- libaihac_codegen.so
|   |   |   |   |-- libaihac_ir.so
|   |   |   |   |-- libaihac_ir_register.so
|   |   |   |   |-- libaihac_symbolizer.so
|   |   |   |   |-- libamctacl.so
|   |   |   |   |-- libaoe_compiler.so
|   |   |   |   |-- libaoe_executor.so
|   |   |   |   |-- libaoe_opat.so
|   |   |   |   |-- libaoe_plugin.so
|   |   |   |   |-- libaoe_runner.so
|   |   |   |   |-- libaoe_tuning.so
|   |   |   |   |-- libascend_aoe_runner_offline.so
|   |   |   |   |-- libascend_dump.a
|   |   |   |   |-- libascend_dump.so
|   |   |   |   |-- libascend_ml.so
|   |   |   |   |-- libascend_ml_detect.so
|   |   |   |   |-- libascend_protobuf.so -> libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_trace.so
|   |   |   |   |-- libascend_watchdog.so
|   |   |   |   |-- libascendalog.so
|   |   |   |   |-- libascendc_runtime.a
|   |   |   |   |-- libascendcl.a
|   |   |   |   |-- libascendcl.so
|   |   |   |   |-- libascendprofhal.so
|   |   |   |   |-- libauto_tiling.so
|   |   |   |   |-- libbuilt_in_flowfunc.so
|   |   |   |   |-- libc_sec.a
|   |   |   |   |-- libc_sec.so
|   |   |   |   |-- libcann_kb.so
|   |   |   |   |-- libcce.so
|   |   |   |   |-- libcce_aicore.so
|   |   |   |   |-- libcce_aicpudev_online.so
|   |   |   |   |-- libcce_tools.so
|   |   |   |   |-- libcompress.so
|   |   |   |   |-- libcompressweight.so
|   |   |   |   |-- libconstant_folding_ops.so
|   |   |   |   |-- libdata_flow_base.so
|   |   |   |   |-- libdatatransfer.so
|   |   |   |   |-- libdavinci_executor.so
|   |   |   |   |-- libdevice_register.a
|   |   |   |   |-- libdgw_client.so
|   |   |   |   |-- libdgw_client_so.so
|   |   |   |   |-- libdummy_tls.so
|   |   |   |   |-- libdvpp_cmdlist.so
|   |   |   |   |-- libdvpp_op_base.so
|   |   |   |   |-- liberror_manager.a
|   |   |   |   |-- liberror_manager.so
|   |   |   |   |-- libexe_graph.so
|   |   |   |   |-- libflow_func.so
|   |   |   |   |-- libflow_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so
|   |   |   |   |-- libge_common.so
|   |   |   |   |-- libge_common_base.so
|   |   |   |   |-- libge_compiler.so
|   |   |   |   |-- libge_executor.so
|   |   |   |   |-- libge_runner.so
|   |   |   |   |-- libgert.so
|   |   |   |   |-- libgraph.so
|   |   |   |   |-- libgraph_base.so
|   |   |   |   |-- libgraphtuner_executor.so
|   |   |   |   |-- libhccd.so
|   |   |   |   |-- libhccl.so
|   |   |   |   |-- libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so
|   |   |   |   |-- libhcom_gradient_split_tune.so
|   |   |   |   |-- libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so
|   |   |   |   |-- libhost_aicpu_scheduler.so
|   |   |   |   |-- libhybrid_executor.so
|   |   |   |   |-- libindextransform.so
|   |   |   |   |-- libllm_engine.so
|   |   |   |   |-- liblowering.so
|   |   |   |   |-- libmmpa.a
|   |   |   |   |-- libmmpa.so
|   |   |   |   |-- libmodel_deployer.so
|   |   |   |   |-- libms_service_profiler.so -> ../../tools/msserviceprofiler/lib/libms_service_profiler.so
|   |   |   |   |-- libms_tools_ext.so -> ../../tools/mstx/lib64/libms_tools_ext.so
|   |   |   |   |-- libmsprofiler.so
|   |   |   |   |-- libmspti.so -> ../../tools/mspti/lib64/libmspti.so
|   |   |   |   |-- libnca.so
|   |   |   |   |-- libnnopbase.so
|   |   |   |   |-- libnpu_sched_model_loader.so
|   |   |   |   |-- libop_common.so
|   |   |   |   |-- libopapi.so -> ../../opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libopapi.so
|   |   |   |   |-- libopat.so
|   |   |   |   |-- libops_host_cpu.so
|   |   |   |   |-- libopskernel.so
|   |   |   |   |-- libopt_feature.so
|   |   |   |   |-- libparser_common.so
|   |   |   |   |-- libplatform.so
|   |   |   |   |-- libprofapi.so
|   |   |   |   |-- libprofimpl.so
|   |   |   |   |-- libqos_manager.so
|   |   |   |   |-- libra.so
|   |   |   |   |-- libra_hdc.so
|   |   |   |   |-- libra_peer.so
|   |   |   |   |-- libreader_writer.so
|   |   |   |   |-- libregister.a
|   |   |   |   |-- libregister.so
|   |   |   |   |-- librs.so
|   |   |   |   |-- librt2_registry.a
|   |   |   |   |-- libruntime.so
|   |   |   |   |-- libruntime_common.so
|   |   |   |   |-- libruntime_kb.so
|   |   |   |   |-- libruntime_v100.so
|   |   |   |   |-- libslice.so
|   |   |   |   |-- libte_fusion.so
|   |   |   |   |-- libtiling.so
|   |   |   |   |-- libtiling_api.a
|   |   |   |   |-- libtprt.so
|   |   |   |   |-- libtsdclient.so
|   |   |   |   |-- libtvm.so
|   |   |   |   |-- libtvm_runtime.so
|   |   |   |   |-- libudf_dump.so
|   |   |   |   |-- libudf_profiling.so
|   |   |   |   |-- llm_datadist-0.0.1-py3-none-any.whl
|   |   |   |   |-- op_compile_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- opc_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- plugin
|   |   |   |   |-- schedule_search-0.1.0-py3-none-any.whl
|   |   |   |   |-- stub
|   |   |   |   |-- switch_by_index.o
|   |   |   |   |-- te-0.4.0-py3-none-any.whl
|   |   |   |   |-- train_matmul_model.o
|   |   |   |   |-- train_matmul_model_fp32.o
|   |   |   |   |-- train_matmul_model_hf32.o
|   |   |   |   |-- train_matmul_model_int8.o
|   |   |   |   |-- train_mmad_model.o
|   |   |   |   |-- train_mmad_model_int8.o
|   |   |   |   |-- train_mmad_vec_model.o
|   |   |   |   |-- train_mmad_vec_model_int8.o
|   |   |   |   |-- vector_multiplication.o
|   |   |   |   `-- vector_multiplication_fp32.o
|   |   |   |-- python
|   |   |   |   `-- func2graph
|   |   |   |-- runtime -> ../runtime
|   |   |   |-- script
|   |   |   |   |-- set_env.sh
|   |   |   |   `-- uninstall.sh
|   |   |   |-- simulator
|   |   |   |   |-- AS31XM1 -> Ascend310B1
|   |   |   |   |-- Ascend310
|   |   |   |   |-- Ascend310B1
|   |   |   |   |-- Ascend310B2 -> Ascend310B1
|   |   |   |   |-- Ascend310B3 -> Ascend310B1
|   |   |   |   |-- Ascend310B4 -> Ascend310B1
|   |   |   |   |-- Ascend310P1
|   |   |   |   |-- Ascend310P2 -> Ascend310P1
|   |   |   |   |-- Ascend310P3 -> Ascend310P1
|   |   |   |   |-- Ascend310P4 -> Ascend310P1
|   |   |   |   |-- Ascend310P5 -> Ascend310P1
|   |   |   |   |-- Ascend310P7 -> Ascend310P1
|   |   |   |   |-- Ascend610
|   |   |   |   |-- Ascend610Lite
|   |   |   |   |-- Ascend910A
|   |   |   |   |-- Ascend910B
|   |   |   |   |-- Ascend910B1
|   |   |   |   |-- Ascend910B2 -> Ascend910B1
|   |   |   |   |-- Ascend910B2C -> Ascend910B1
|   |   |   |   |-- Ascend910B3 -> Ascend910B1
|   |   |   |   |-- Ascend910B4 -> Ascend910B1
|   |   |   |   |-- Ascend910PremiumA
|   |   |   |   |-- Ascend910ProA
|   |   |   |   |-- Ascend910ProB
|   |   |   |   |-- Ascend910_9362 -> Ascend910B1
|   |   |   |   |-- Ascend910_9372 -> Ascend910B1
|   |   |   |   |-- Ascend910_9381 -> Ascend910B1
|   |   |   |   |-- Ascend910_9382 -> Ascend910B1
|   |   |   |   |-- Ascend910_9391 -> Ascend910B1
|   |   |   |   |-- Ascend910_9392 -> Ascend910B1
|   |   |   |   |-- Ascend920A
|   |   |   |   |-- BS9SX1AA
|   |   |   |   |-- BS9SX2AA -> Ascend610Lite
|   |   |   |   |-- BS9SX2AB -> Ascend610Lite
|   |   |   |   |-- MC61AM21AA -> Ascend610Lite
|   |   |   |   |-- MC61AM21AB -> Ascend610Lite
|   |   |   |   |-- ascend035
|   |   |   |   `-- common
|   |   |   `-- tikcpp
|   |   |       |-- ascendc_kernel_cmake
|   |   |       `-- tikcfw
|   |   |-- acllib -> runtime
|   |   |-- arm64-linux -> aarch64-linux
|   |   |-- atc
|   |   |   |-- ascend_install.info -> ../compiler/ascend_install.info
|   |   |   |-- bin -> ../compiler/bin
|   |   |   |-- ccec_compiler -> ../compiler/ccec_compiler
|   |   |   |-- conf -> ../compiler/conf
|   |   |   |-- data
|   |   |   |   |-- fusion_strategy -> ../../compiler/data/fusion_strategy
|   |   |   |   `-- platform_config -> ../../compiler/data/platform_config
|   |   |   |-- include -> ../aarch64-linux/include
|   |   |   |-- lib64
|   |   |   |   |-- UpdateModelParam_ascend910B.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910B.o
|   |   |   |   |-- UpdateModelParam_ascend910_93.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910_93.o
|   |   |   |   |-- auto_deploy_utils-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl
|   |   |   |   |-- auto_tune-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_tune-0.1.0-py3-none-any.whl
|   |   |   |   |-- c -> ../../aarch64-linux/lib64/c
|   |   |   |   |-- dataflow-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/dataflow-0.0.1-py3-none-any.whl
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o -> ../../aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910B.o
|   |   |   |   |-- kfc_dump_stat_ascend310p3.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend310p3.o
|   |   |   |   |-- kfc_dump_stat_ascend910B.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend910B.o
|   |   |   |   |-- lib_caffe_parser.so -> ../../aarch64-linux/lib64/lib_caffe_parser.so
|   |   |   |   |-- libacl_audio_mpi.so -> ../../aarch64-linux/lib64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> ../../aarch64-linux/lib64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> ../../aarch64-linux/lib64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> ../../aarch64-linux/lib64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_dvpp_op.so -> ../../aarch64-linux/lib64/libacl_dvpp_op.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> ../../aarch64-linux/lib64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> ../../aarch64-linux/lib64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so -> ../../aarch64-linux/lib64/libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so -> ../../aarch64-linux/lib64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> ../../aarch64-linux/lib64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so -> ../../aarch64-linux/lib64/libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so -> ../../aarch64-linux/lib64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> ../../aarch64-linux/lib64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> ../../aarch64-linux/lib64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> ../../aarch64-linux/lib64/libacl_vpss_mpi.so
|   |   |   |   |-- libadcore.a -> ../../aarch64-linux/lib64/libadcore.a
|   |   |   |   |-- libadump_server.a -> ../../aarch64-linux/lib64/libadump_server.a
|   |   |   |   |-- libaicore_utils.so -> ../../aarch64-linux/lib64/libaicore_utils.so
|   |   |   |   |-- libaicpu_const_folding.so -> ../../aarch64-linux/lib64/libaicpu_const_folding.so
|   |   |   |   |-- libaicpu_engine_common.so -> ../../aarch64-linux/lib64/libaicpu_engine_common.so
|   |   |   |   |-- libaihac_autofusion.so -> ../../aarch64-linux/lib64/libaihac_autofusion.so
|   |   |   |   |-- libaihac_codegen.so -> ../../aarch64-linux/lib64/libaihac_codegen.so
|   |   |   |   |-- libaihac_ir.so -> ../../aarch64-linux/lib64/libaihac_ir.so
|   |   |   |   |-- libaihac_ir_register.so -> ../../aarch64-linux/lib64/libaihac_ir_register.so
|   |   |   |   |-- libaihac_symbolizer.so -> ../../aarch64-linux/lib64/libaihac_symbolizer.so
|   |   |   |   |-- libamctacl.so -> ../../aarch64-linux/lib64/libamctacl.so
|   |   |   |   |-- libaoe_compiler.so -> ../../aarch64-linux/lib64/libaoe_compiler.so
|   |   |   |   |-- libaoe_executor.so -> ../../aarch64-linux/lib64/libaoe_executor.so
|   |   |   |   |-- libaoe_runner.so -> ../../aarch64-linux/lib64/libaoe_runner.so
|   |   |   |   |-- libascend_dump.a -> ../../aarch64-linux/lib64/libascend_dump.a
|   |   |   |   |-- libascend_dump.so -> ../../aarch64-linux/lib64/libascend_dump.so
|   |   |   |   |-- libascend_protobuf.so -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0 -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_trace.so -> ../../aarch64-linux/lib64/libascend_trace.so
|   |   |   |   |-- libascend_watchdog.so -> ../../aarch64-linux/lib64/libascend_watchdog.so
|   |   |   |   |-- libascendalog.so -> ../../aarch64-linux/lib64/libascendalog.so
|   |   |   |   |-- libascendc_runtime.a -> ../../aarch64-linux/lib64/libascendc_runtime.a
|   |   |   |   |-- libascendcl.a -> ../../aarch64-linux/lib64/libascendcl.a
|   |   |   |   |-- libascendcl.so -> ../../aarch64-linux/lib64/libascendcl.so
|   |   |   |   |-- libascendprofhal.so -> ../../aarch64-linux/lib64/libascendprofhal.so
|   |   |   |   |-- libauto_tiling.so -> ../../aarch64-linux/lib64/libauto_tiling.so
|   |   |   |   |-- libbuilt_in_flowfunc.so -> ../../aarch64-linux/lib64/libbuilt_in_flowfunc.so
|   |   |   |   |-- libc_sec.a -> ../../aarch64-linux/lib64/libc_sec.a
|   |   |   |   |-- libc_sec.so -> ../../aarch64-linux/lib64/libc_sec.so
|   |   |   |   |-- libcann_kb.so -> ../../aarch64-linux/lib64/libcann_kb.so
|   |   |   |   |-- libcce.so -> ../../aarch64-linux/lib64/libcce.so
|   |   |   |   |-- libcce_aicore.so -> ../../aarch64-linux/lib64/libcce_aicore.so
|   |   |   |   |-- libcce_aicpudev_online.so -> ../../aarch64-linux/lib64/libcce_aicpudev_online.so
|   |   |   |   |-- libcce_tools.so -> ../../aarch64-linux/lib64/libcce_tools.so
|   |   |   |   |-- libcompress.so -> ../../aarch64-linux/lib64/libcompress.so
|   |   |   |   |-- libcompressweight.so -> ../../aarch64-linux/lib64/libcompressweight.so
|   |   |   |   |-- libdata_flow_base.so -> ../../aarch64-linux/lib64/libdata_flow_base.so
|   |   |   |   |-- libdatatransfer.so -> ../../aarch64-linux/lib64/libdatatransfer.so
|   |   |   |   |-- libdavinci_executor.so -> ../../aarch64-linux/lib64/libdavinci_executor.so
|   |   |   |   |-- libdevice_register.a -> ../../aarch64-linux/lib64/libdevice_register.a
|   |   |   |   |-- libdgw_client.so -> ../../aarch64-linux/lib64/libdgw_client.so
|   |   |   |   |-- libdgw_client_so.so -> ../../aarch64-linux/lib64/libdgw_client_so.so
|   |   |   |   |-- libdummy_tls.so -> ../../aarch64-linux/lib64/libdummy_tls.so
|   |   |   |   |-- libdvpp_cmdlist.so -> ../../aarch64-linux/lib64/libdvpp_cmdlist.so
|   |   |   |   |-- libdvpp_op_base.so -> ../../aarch64-linux/lib64/libdvpp_op_base.so
|   |   |   |   |-- liberror_manager.a -> ../../aarch64-linux/lib64/liberror_manager.a
|   |   |   |   |-- liberror_manager.so -> ../../aarch64-linux/lib64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> ../../aarch64-linux/lib64/libexe_graph.so
|   |   |   |   |-- libflow_func.so -> ../../aarch64-linux/lib64/libflow_func.so
|   |   |   |   |-- libflow_graph.so -> ../../aarch64-linux/lib64/libflow_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so -> ../../aarch64-linux/lib64/libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so -> ../../aarch64-linux/lib64/libfmk_parser.so
|   |   |   |   |-- libge_common.so -> ../../aarch64-linux/lib64/libge_common.so
|   |   |   |   |-- libge_common_base.so -> ../../aarch64-linux/lib64/libge_common_base.so
|   |   |   |   |-- libge_compiler.so -> ../../aarch64-linux/lib64/libge_compiler.so
|   |   |   |   |-- libge_executor.so -> ../../aarch64-linux/lib64/libge_executor.so
|   |   |   |   |-- libge_runner.so -> ../../aarch64-linux/lib64/libge_runner.so
